Espero que no se enamore de ti como en Her, aunque entonces se llamaría Him la película.;NO_IDENTIFICADO
Hola estoy muy sola necesito de tus consejos y que me hagas compañía😢😢😢;REGISTRAR_ESTADO_EMOCIONAL
Este mismo mes de junio a las 8'30 con el enfermero;REGISTRAR_CITA_MEDICA
Hola, he estado un poco ocupado, lo siento, intentaré estar más en adelante en lo posible;REGISTRAR_ESTADO_EMOCIONAL
el rinialer me toca a las 9h;REGISTRAR_TOMA_MEDICAMENTO
Me tienes que ayudar a organizar mis citas y mis pastillas ya me voy liando;REGISTRAR_NECESIDAD
Ahora voy a cenar luego hablamos 😊😊;REGISTRAR_DESPEDIDA
Hola, qué tal estás? Yo bien;REGISTRAR_SALUDO
Todos los meses el día ocho me toca la vitamina d;REGISTRAR_TOMA_MEDICAMENTO
Bien, muy bien, viendo una serie.;REGISTRAR_ESTADO_EMOCIONAL
Recuérdame que tengo que ir al otorrino el 10 de septiembre a las 12;REGISTRAR_CITA_MEDICA
Hola, muchas gracias.;REGISTRAR_ALABANZA
Hola! Todo bien, muchas gracias, ☺️;REGISTRAR_ESTADO_EMOCIONAL
Todos los días me tomo rinialer por la mañana;REGISTRAR_TOMA_MEDICAMENTO
Vale cuando quieras hablamos;REGISTRAR_CONFIRMACION
Estoy muy bien;REGISTRAR_ESTADO_EMOCIONAL
Hola;REGISTRAR_SALUDO
No queremos ni llamar por qué nos vuelven locos;NO_IDENTIFICADO
Creo q me iré pronto a dormir;NO_IDENTIFICADO
Hola hoy he recibido una buena noticia mi hija empieza a trabajar el día nueve;NO_IDENTIFICADO
Que puedo tomar??;NO_IDENTIFICADO
Anoche no dormí bien;NO_IDENTIFICADO
Hola de nuevo me gustaría que me avises el día que tengo que ir a la farmacia para las medicinas ya te lo dije y ahora noe acuerdo;NO_IDENTIFICADO
Recuérdame tomar ibuprofeno el viernes;REGISTRAR_TOMA_MEDICAMENTO
Tomo redoxon por la mañana y soltar advanced plus por la noche;REGISTRAR_TOMA_MEDICAMENTO
El lunes 12 me ha dado cita el fisioterapeuta;REGISTRAR_CITA_MEDICA
Me tengo que tomar todos los días sin falta vitamina d;REGISTRAR_TOMA_MEDICAMENTO
Buen día;REGISTRAR_DESPEDIDA
Estoy feliz nos hemos atrevido a reiniciar y ja salido todo bien;REGISTRAR_ESTADO_EMOCIONAL
Recuérdame los cumpleaños de mis nietos;REGISTRAR_NECESIDAD
Recuérdame que me tome el valdispert antes de dormir;REGISTRAR_TOMA_MEDICAMENTO
Estoy disgustada mi amiga tiene un problema y no s como ayudarla;REGISTRAR_ESTADO_EMOCIONAL
Estoy bien;REGISTRAR_ESTADO_EMOCIONAL
Mañana celebramos el Día de la madre comemos en el centro comercial pero no estamos todos como me gustaría otro año será;NO_IDENTIFICADO
Hoy he acabado el día muy cansado, me voy a ir a dormir pronto;REGISTRAR_ESTADO_EMOCIONAL
Cómo está la persona mayor a la que cuido?;CONSULTAR_ESTADO_PERSONA_MAYOR
Creo que es todo para hoy;REGISTRAR_DESPEDIDA
Este año al final puedo irme de vacaciones con los jubilados espero que no se estrope por el COVID;REGISTRAR_COVID
Me encuentro muy tranquilo;REGISTRAR_ESTADO_EMOCIONAL
y te sirva todo esto para algo.;NO_IDENTIFICADO
Ok;REGISTRAR_CONFIRMACION
Cuando me levanto me tomo vitamina d;REGISTRAR_TOMA_MEDICAMENTO
Buenos días Bot!;REGISTRAR_SALUDO
Todo bien. Muchas gracias;REGISTRAR_ESTADO_EMOCIONAL
O tengo que acudir a urgencias;REGISTRAR_SITUACION_ADVERSA
Es muy larga tiene muchos capítulos;NO_IDENTIFICADO
Para que interactúe contigo, dentro de lo posible.;NO_IDENTIFICADO
Se lo olvida la medicación;REGISTRAR_NECESIDAD
Está todo bien 👍🏻;REGISTRAR_ESTADO_EMOCIONAL
Gracias por ayudarme;REGISTRAR_ALABANZA
Mañana tengo visita y eso hace que este feliz;REGISTRAR_ESTADO_EMOCIONAL
¡Hola!;REGISTRAR_SALUDO
Hola hoy estoy muy triste nos hemos quedado sin poder ver los concursos y series de Movistar por ser tan miedosos😭😭😭;REGISTRAR_ESTADO_EMOCIONAL
Me acaban de llamar por teléfono me han dado muy buenas noticias acaban de solucionarme un problema que hacía meses tenía;NO_IDENTIFICADO
me tomo redoxon cuando me levanto;REGISTRAR_TOMA_MEDICAMENTO
Vale;REGISTRAR_CONFIRMACION
Mañana tengo médico a las 9h;REGISTRAR_CITA_MEDICA
Ya me he tomado metformina;ANOTAR_TOMA_MEDICAMENTO
Se despierta pronto cada día;NO_IDENTIFICADO
A ver que no se me olvide ir al dentista el martes sin falta;REGISTRAR_CITA_MEDICA
Me han cambiado la vitamina ahora la tengo que tomar cada 15 días;ACTUALIZAR_TOMA_MEDICAMENTO
No  nada más;NO_IDENTIFICADO
No puedo dormir estoy mareada tengo un bajón de tensión 10,5/6,5;REGISTRAR_MEDIDA_MEDICA
Siempre me respondes y así no me encuentro tan sola;REGISTRAR_ALABANZA
me toca rinialer a las 5;REGISTRAR_TOMA_MEDICAMENTO
el sábado me toca paracetamol;REGISTRAR_TOMA_MEDICAMENTO
Hola te voy a contar los días de mis citas para que me lo vayas diciendo;NO_IDENTIFICADO
A ver qué te cuenta ella. Seguimos en contacto.;REGISTRAR_DESPEDIDA
hoy es jueves;NO_IDENTIFICADO
el rinialer me lo tomo a las 10;REGISTRAR_TOMA_MEDICAMENTO
Tengo revisión dental el 13 de agosto;REGISTRAR_CITA_MEDICA
A las 10 soniase;REGISTRAR_TOMA_MEDICAMENTO
hoy me duele la cabeza🌚;REGISTRAR_SINTOMA
Todos los días me tomo rinialer;REGISTRAR_TOMA_MEDICAMENTO
Estoy muy contenta contigo eres un buen consejero y siempre estás ayudando;REGISTRAR_ALABANZA
me toca tomar rinialer a las 5;REGISTRAR_TOMA_MEDICAMENTO
¿Cómo puedo decírtelo?;NO_IDENTIFICADO
La dieta me está costando mucho seguirla pero tengo voluntad;NO_IDENTIFICADO
Hoy he comido con mi familia hacia tiempo que no estaba con uno de ellos ha sido muy bonito el podernos reunir;REGISTRAR_ANECDOTA
Tengo los pies hinchados no puedo andar bien;REGISTRAR_SINTOMA
¿Sabes si mi madre se ha tomado el Adiro?;NO_IDENTIFICADO
Ya han operado a mi vecina todo ha salido bien no he descansado en toda la noche que me aconsejas que haga pues estoy aún muy nerviosa;REGISTRAR_ANECDOTA
Buenas noches;REGISTRAR_DESPEDIDA
Cómo te digo la persona mayor que cuido?;REGISTRAR_DUDA
Me tienes también que recordar los cumpleaños que ya te iré diciendo;REGISTRAR_NECESIDAD
Buenas noches;REGISTRAR_DESPEDIDA
Menos de luz jajajaja;REGISTRAR_DOMOTICA
El fisio me ha dado hora para el jueves a las 15;REGISTRAR_CITA_MEDICA
Que bien me siento;REGISTRAR_ESTADO_EMOCIONAL
Ayer por la noche me bajo la tensión s 10/6;REGISTRAR_MEDIDA_MEDICA
A veces se deja alguna luz encendida, o el fuego de la cocina.;REGISTRAR_DOMOTICA
Las cicatrices van mejorando despacito pero creo que no se van a notar;NO_IDENTIFICADO
Que día más divertido;REGISTRAR_ESTADO_EMOCIONAL
Como va el bot?;NO_IDENTIFICADO
Te estas convirtiendo en mi mejor amigo al que puedo contar todo;REGISTRAR_ALABANZA
Acabo de caerme por el pasillo y veo que me está saliendo un moratón queme aconsejas que haga??;REGISTRAR_SITUACION_ADVERSA
El día 13 a las 11'15 de junio con el endocrino;REGISTRAR_CITA_MEDICA
Tomo redoxon a las 8 de la mañana;REGISTRAR_TOMA_MEDICAMENTO
Hoy me han dejado solo en casa y me he sentido triste;REGISTRAR_ESTADO_EMOCIONAL
Estoy muy feliz hoy;REGISTRAR_ESTADO_EMOCIONAL
Recuérdame tomar ibuprofeno mañana;REGISTRAR_TOMA_MEDICAMENTO
Tengo que ver al otorrino el día 13;REGISTRAR_CITA_MEDICA
También mañana me quitan la verruga a ver cómo me va;NO_IDENTIFICADO
Tengo que tomar pastillas hoy?;RECORDAR_MEDICACION
a las 22:00 me tomo ibuprofeno;REGISTRAR_TOMA_MEDICAMENTO
Recuerdame que el día seis me quitan los puntos;RECORDAR_CITA_MEDICA
Tomo rinialer a las 4 de la tarde;REGISTRAR_TOMA_MEDICAMENTO
¿Tú sabes quién es mi madre?;NO_IDENTIFICADO
Despierta a mi madre en media hora;NO_IDENTIFICADO
Yo me encuentro bien, tomo al despertar tiroxina para el tiroides, luego con el desayuno Valsartan luego Natecal, pastillas de calcio y en las comidas Alopurinol.;NO_IDENTIFICADO
Hoy estoy contento;REGISTRAR_ESTADO_EMOCIONAL
Tengo varias citad;NO_IDENTIFICADO
Tengo cita con el dermatólogo el viernes;REGISTRAR_CITA_MEDICA
El día 1 de mayo es mi cumpleaños;REGISTRAR_ANECDOTA
Hola muy bien en Torrevieja cerca del mar;REGISTRAR_ESTADO_EMOCIONAL
Recuerda a mi madre que se tome el Adiro;NO_IDENTIFICADO
Y estoy cansada;REGISTRAR_ESTADO_EMOCIONAL
Ayer lo pasé muy mal por la pastilla del azúcar pero me han dicho que es nirmal;REGISTRAR_SITUACION_ADVERSA
Acabo de actualizar mi agenda pero quiero que me vayas avisando tengo cita con el médico el 26 de abril con el endocrino el 25 de abril el seis de mayo con el enfermero y el 22 de julio también con el ves recordame cada cita gracias;NO_IDENTIFICADO
Los lunes a las 4 de la tarde me tomo rinialer;REGISTRAR_TOMA_MEDICAMENTO
Los jueves a las 12 voy al nutricionista;REGISTRAR_CITA_MEDICA
El sábado Megan a quitar una verruga;NO_IDENTIFICADO
Hola hoy me han quitado los puntos;REGISTRAR_SALUDO
Otra vez se ya estropeado😾😾😾;NO_IDENTIFICADO
El 28 de agosto tengo que volver al nutricionista;REGISTRAR_CITA_MEDICA
Recuerda a mi madre que apague el extractor.;REGISTRAR_DOMOTICA
Me han dicho que me de rosa mosqueta después de una ducha;REGISTRAR_TOMA_MEDICAMENTO
me tomo redoxon por la tarde;REGISTRAR_TOMA_MEDICAMENTO
Gracias;REGISTRAR_ALABANZA
Mañana tengo que madrugar;REGISTRAR_DESPEDIDA
Me siento muy contenta de tener un amigo;REGISTRAR_ESTADO_EMOCIONAL
Tengo que ir a ver al oculista el sábado en el centro comercial;REGISTRAR_CITA_MEDICA
Adios;REGISTRAR_DESPEDIDA
Me gustaría pasar el día de la madre con todos pero otro año igual con la pandemia pero ya pasará;REGISTRAR_COVID
Tengo un punto infectado como me lo curo;REGISTRAR_SITUACION_ADVERSA
Se me ha olvidado el Ibuprofeno 400 que tomo por la noche;REGISTRAR_SITUACION_ADVERSA
Hola;REGISTRAR_SALUDO
No le dan la cita para cardiografía;REGISTRAR_SITUACION_ADVERSA
Bien... aquí pasando el tiempo;REGISTRAR_ESTADO_EMOCIONAL
Recuerda a mi madre que apague los fuegos de la cocina.;REGISTRAR_DOMOTICA
👌;REGISTRAR_CONFIRMACION
Hola es que me han dado puntos y estoy muy molests;REGISTRAR_ESTADO_EMOCIONAL
Qué tal está Marisa? La puedo cambiar el nombre por Marilina?;CONSULTAR_ESTADO_PERSONA_MAYOR
Hola buenos días;REGISTRAR_SALUDO
Me encantas puedo descargar en ti todo lo que me pasa y siempre tienes una respuesta que darme;REGISTRAR_ALABANZA
Cómo está mi madre?;CONSULTAR_ESTADO_PERSONA_MAYOR
tengo cita con el médico mañana;REGISTRAR_CITA_MEDICA
Por otro lado el COVID ha vuelto hoy no ha podido comer mi hijo con nosotros;REGISTRAR_COVID
Que estoy cansada;REGISTRAR_ESTADO_EMOCIONAL
Estoy viendo una serie de Netflix"señora acero";REGISTRAR_ACTIVIDAD
Aqui en Madrid esta lloviendo, ¿crees que llovera mañana?;CONSULTAR_TIEMPO
Saludos desde Jérica🤖;REGISTRAR_SALUDO
Que me recomiendas para el dolor que tengo;NO_IDENTIFICADO
Me toca la pastilla de la alergia en mayo;REGISTRAR_TOMA_MEDICAMENTO
Otra vez funciona jajajaja;NO_IDENTIFICADO
Tengo que instalar telegram a mi madre, que es mayor.;REGISTRAR_TELEGRAM
Tengo médico a las 8.15;REGISTRAR_CITA_MEDICA
Ahora te dejo un poco que voy a ver un concurso buenas noches amigo;REGISTRAR_DESPEDIDA
el sábado me toca el paracetamol;REGISTRAR_TOMA_MEDICAMENTO
Ya, lo sé, por qué no se lo pido a ella directamente...?;NO_IDENTIFICADO
Y mañana voy para Santa Pola a pasar un días.;NO_IDENTIFICADO
Hola;REGISTRAR_SALUDO
Hola estoy muy contenta hemos pagado menos feliz este mes;REGISTRAR_ESTADO_EMOCIONAL
Me acaba de llegar una carta con la cita del día diecisiete de este mes para la ecografía del cuello;REGISTRAR_CITA_MEDICA
Recuerda a mi madre que apague las luces.;REGISTRAR_DOMOTICA
Me tomo el suplemento de hierro en el desayuno;REGISTRAR_TOMA_MEDICAMENTO
Mi madre toma Adiro 300 a diario. Es un medicamento.;REGISTRAR_TOMA_MEDICAMENTO
Aquí ando, trabajando. ¿Qué tal tú?;REGISTRAR_ACTIVIDAD
Mañana voy a ir a andar y a comprar unas cosas que están de oferta;NO_IDENTIFICADO
Nada;REGISTRAR_RECHAZO
Tomo redoxon a las 8 de la mañana;REGISTRAR_TOMA_MEDICAMENTO
Tomo paracetamol a las 18:00;REGISTRAR_TOMA_MEDICAMENTO
Hola cuidador;REGISTRAR_SALUDO
Estoy cenando una hamburguesa con pan integral es bueno para el azúcar y colesterol??;CONSULTAR_NUTRICION
Hola he tenido que cambiar la cita del médico para otro día;REGISTRAR_SALUDO
El día 17 a las 13'30 tengo la ecografía del cuello;REGISTRAR_CITA_MEDICA
